,date,state,positive,positiveIncrease,totalTestResults,totalTestResultsIncrease,Pop,C_,T_,CC_,TT_,C_s,T_s
74,2020-03-04,AZ,2.0,0.0,29.0,0.0,7378494.0,0.0,0.0,2.7105802349368313e-05,0.0003930341340658405,0.0,0.0
99,2020-03-05,AZ,2.0,0.0,30.0,1.0,7378494.0,0.0,1.3552901174684156e-07,2.7105802349368313e-05,0.0004065870352405247,0.0,3.080379057590964e-05
134,2020-03-06,AZ,3.0,1.0,36.0,6.0,7378494.0,1.3552901174684156e-07,8.131740704810493e-07,4.0658703524052467e-05,0.0004879044422886296,0.00022770266627474803,0.00018482274345545785
184,2020-03-07,AZ,5.0,2.0,49.0,13.0,7378494.0,2.710580234936831e-07,1.7618771527089403e-06,6.776450587342077e-05,0.0006640921575595236,0.00045540533254949606,0.00040044927748682533
235,2020-03-08,AZ,5.0,0.0,49.0,0.0,7378494.0,0.0,0.0,6.776450587342077e-05,0.0006640921575595236,0.0,0.0
286,2020-03-09,AZ,5.0,0.0,49.0,0.0,7378494.0,0.0,0.0,6.776450587342077e-05,0.0006640921575595236,0.0,0.0
337,2020-03-10,AZ,6.0,1.0,57.0,8.0,7378494.0,1.3552901174684156e-07,1.0842320939747325e-06,8.131740704810493e-05,0.000772515366956997,0.00022770266627474803,0.0002464303246072771
388,2020-03-11,AZ,9.0,3.0,68.0,11.0,7378494.0,4.065870352405247e-07,1.4908191292152571e-06,0.0001219761105721574,0.0009215972798785227,0.0006831079988242441,0.00033884169633500603
439,2020-03-12,AZ,9.0,0.0,91.0,23.0,7378494.0,0.0,3.117167270177356e-06,0.0001219761105721574,0.0012333140068962582,0.0,0.0007084871832459217
490,2020-03-13,AZ,9.0,0.0,103.0,12.0,7378494.0,0.0,1.6263481409620987e-06,0.0001219761105721574,0.0013959488209924682,0.0,0.0003696454869109157
541,2020-03-14,AZ,12.0,3.0,133.0,30.0,7378494.0,4.065870352405247e-07,4.065870352405247e-06,0.00016263481409620987,0.0018025358562329928,0.0006831079988242441,0.0009241137172772893
592,2020-03-15,AZ,12.0,0.0,133.0,0.0,7378494.0,0.0,0.0,0.00016263481409620987,0.0018025358562329928,0.0,0.0
647,2020-03-16,AZ,18.0,6.0,143.0,10.0,7378494.0,8.131740704810493e-07,1.3552901174684156e-06,0.0002439522211443148,0.0019380648679798343,0.0013662159976484882,0.0003080379057590964
703,2020-03-17,AZ,20.0,2.0,162.0,19.0,7378494.0,2.710580234936831e-07,2.57505122318999e-06,0.0002710580234936831,0.0021955699902988335,0.00045540533254949606,0.0005852720209422832
759,2020-03-18,AZ,28.0,8.0,176.0,14.0,7378494.0,1.0842320939747325e-06,1.8974061644557818e-06,0.0003794812328911564,0.0023853106067444115,0.0018216213301979842,0.00043125306806273496
815,2020-03-19,AZ,44.0,16.0,219.0,43.0,7378494.0,2.168464187949465e-06,5.827747505114188e-06,0.0005963276516861029,0.00296808535725583,0.0036432426603959685,0.0013245629947641147
871,2020-03-20,AZ,65.0,21.0,276.0,57.0,7378494.0,2.846109246683673e-06,7.72515366956997e-06,0.0008809385763544703,0.003740600724212827,0.004781755991769708,0.0017558160628268497
927,2020-03-21,AZ,104.0,39.0,344.0,68.0,7378494.0,5.285631458126821e-06,9.215972798785227e-06,0.001409501722167152,0.00466219800409135,0.008880403984715174,0.0020946577591618555
983,2020-03-22,AZ,152.0,48.0,434.0,90.0,7378494.0,6.505392563848395e-06,1.219761105721574e-05,0.002060040978551992,0.0058819591098129235,0.010929727981187905,0.0027723411518318676
1039,2020-03-23,AZ,265.0,113.0,574.0,140.0,7378494.0,1.5314778327393095e-05,1.8974061644557817e-05,0.003591518811291301,0.007779365274268706,0.025730401289046526,0.00431253068062735
1095,2020-03-24,AZ,357.0,92.0,670.0,96.0,7378494.0,1.2468669080709424e-05,1.301078512769679e-05,0.004838385719362244,0.009080443787038385,0.02094864529727682,0.0029571638952873257
1151,2020-03-25,AZ,450.0,93.0,773.0,103.0,7378494.0,1.2604198092456265e-05,1.3959488209924681e-05,0.006098805528607871,0.010476392608030854,0.021176347963551567,0.003172790429318693
1207,2020-03-26,AZ,577.0,127.0,924.0,151.0,7378494.0,1.721218449184888e-05,2.0464880773773078e-05,0.007820023977792757,0.012522880685408161,0.028918238616893,0.004651372376962356
1263,2020-03-27,AZ,736.0,159.0,8191.0,7267.0,7378494.0,2.154911286774781e-05,0.0009848893283642976,0.009974935264567539,0.11101181352183792,0.03620472393768494,0.22385114611513537
1319,2020-03-28,AZ,873.0,137.0,8328.0,137.0,7378494.0,1.8567474609317295e-05,1.8567474609317295e-05,0.011831682725499268,0.11286856098276965,0.03119526527964048,0.004220119308899621
1375,2020-03-29,AZ,919.0,46.0,13872.0,5544.0,7378494.0,6.234334540354712e-06,0.0007513728411244897,0.01245511617953474,0.18800584509521862,0.01047432264863841,0.17077621495284306
1431,2020-03-30,AZ,1157.0,238.0,16759.0,2887.0,7378494.0,3.2255904795748296e-05,0.0003912722569131316,0.015680706659109568,0.22713307078653178,0.05419323457339004,0.08893054339265113
1487,2020-03-31,AZ,1289.0,132.0,19371.0,2612.0,7378494.0,1.7889829550583087e-05,0.00035400177868275017,0.017469689614167876,0.2625332486548068,0.03005675194826674,0.08045950098427598
1543,2020-04-01,AZ,1413.0,124.0,21058.0,1687.0,7378494.0,1.6805597456608352e-05,0.0002286374428169217,0.019150249359828713,0.28539699293649895,0.028235130618068753,0.05196599470155956
1599,2020-04-02,AZ,1598.0,185.0,22709.0,1651.0,7378494.0,2.507286717316569e-05,0.00022375839839403543,0.02165753607714528,0.3077728327759025,0.042124993260828386,0.05085705824082682
1655,2020-04-03,AZ,1769.0,171.0,24673.0,1964.0,7378494.0,2.3175461008709906e-05,0.0002661789790707968,0.02397508217801627,0.3343907306829822,0.03893715593298191,0.06049864469108653
1711,2020-04-04,AZ,2019.0,250.0,27160.0,2487.0,7378494.0,3.388225293671039e-05,0.000337060652214395,0.02736330747168731,0.3680967959044217,0.056925666568687014,0.07660902716228728
1767,2020-04-05,AZ,2269.0,250.0,27410.0,250.0,7378494.0,3.388225293671039e-05,3.388225293671039e-05,0.030751532765358355,0.37148502119809274,0.056925666568687014,0.007700947643977411
1823,2020-04-06,AZ,2456.0,187.0,32534.0,5124.0,7378494.0,2.534392519665937e-05,0.0006944506561908162,0.03328592528502429,0.4409300868171743,0.04258039859337788,0.157838622910961
1879,2020-04-07,AZ,2575.0,119.0,33375.0,841.0,7378494.0,1.6127952397874148e-05,0.00011397989887909376,0.0348987205248117,0.4523280767050837,0.02709661728669502,0.02590598787434001
1935,2020-04-08,AZ,2726.0,151.0,34564.0,1189.0,7378494.0,2.0464880773773078e-05,0.00016114399496699463,0.036945208602189014,0.4684424762017832,0.034383102607486955,0.03662570699475657
1991,2020-04-09,AZ,3018.0,292.0,37178.0,2614.0,7378494.0,3.957447143007774e-05,0.0003542728367062438,0.04090265574519678,0.5038697598724076,0.06648917855222643,0.0805211085654278
2047,2020-04-10,AZ,3112.0,94.0,37734.0,556.0,7378494.0,1.2739727104203108e-05,7.53541305312439e-05,0.04217662845561709,0.511405172925532,0.021404050629826317,0.01712690756020576
2103,2020-04-11,AZ,3393.0,281.0,40530.0,2796.0,7378494.0,3.808365230086248e-05,0.000378939116844169,0.04598499368570334,0.5492990846099489,0.0639844492232042,0.08612739845024335
2159,2020-04-12,AZ,3539.0,146.0,42109.0,1579.0,7378494.0,1.978723571503887e-05,0.00021400030954826283,0.04796371725720723,0.5706991155647752,0.033244589276113214,0.048639185319361324
2215,2020-04-13,AZ,3702.0,163.0,43347.0,1238.0,7378494.0,2.2091228914735175e-05,0.00016778491654258985,0.050172840148680745,0.5874776072190341,0.03711553460278393,0.038135092732976134
2271,2020-04-14,AZ,3806.0,104.0,44096.0,749.0,7378494.0,1.4095017221671522e-05,0.00010151122979838433,0.051582341870847905,0.5976287301988726,0.023681077292573793,0.02307203914135632
2327,2020-04-15,AZ,3962.0,156.0,45310.0,1214.0,7378494.0,2.1142525832507286e-05,0.00016453222026066567,0.05369659445409863,0.6140819522249391,0.0355216159388607,0.03739580175915431
